cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BigEnemy.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/BigEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Bubble.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Bubble.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Castle.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Castle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CastleEnemy.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/CastleEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EnemyBullet.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/EnemyBullet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Entity.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Entity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/FiredEnemy.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/FiredEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/FollowEnemy.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/FollowEnemy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Hero.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Hero.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/LongExplosion.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/LongExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Pickup.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Pickup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Slice.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Slice.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Spider.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Spider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SpiderExplosion.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/SpiderExplosion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Star.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Entities/Star.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Texture.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Graphics/Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BackgroundStarsManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/BackgroundStarsManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/BatchEntityManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/BatchEntityManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EntityManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/EntityManagerGroup.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/EntityManagerGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/LayerManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/LayerManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ScreenManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/ScreenManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/UpgradeManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/UpgradeManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/WealthManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Managers/WealthManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Options.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Options.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/GameOver.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/GameOver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/GameWon.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/GameWon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Level.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Level.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/MainMenu.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/MainMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Screen.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/Screen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/SplashScreen.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Screens/SplashScreen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Template.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Template/Template.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Joystick.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Utils/Joystick.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Utils/Touchable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/Utils.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Classes/Utils/Utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/AppController.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/main.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/RootViewController.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAction.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionInstant.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionInterval.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionManager.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionTween.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAtlasNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCCamera.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCConfiguration.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDirector.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccFPSImages.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/ccFPSImages.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCScheduler.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAffineTransform.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCArray.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAutoreleasePool.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDictionary.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGeometry.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
